Resolution,12 bit,,Second,Volt
Sampling Rate,30kHz,,4584684,58484585
Record Length,60 seconds,,4584684,58484585
Model Name,RR-5,,4584684,58484585
Serial Number,1,,4584684,58484585
Temperature of Load,0 deg Celsius,,4584684,58484585
Temperature of Environment, 0 deg Celsius,,4584684,58484585
Software Version,1.0,,4584684,58484585
Company Name,Elisat,,4584684,58484585
tel/fax,380-44-407-60-27,,4584684,58484585
e-mail,[email],,4584684,58484585
,,,4584684,58484585
,,,4584684,58484585
,,,4584684,58484585
,,,4584684,58484585
,,,4584684,58484585
,,,4584684,58484585
,,,4584684,58484585
,,,4584684,58484585
,,,4584684,58484585
,,,4584684,58484585
,,,4584684,58484585
,,,4584684,58484585
,,,4584684,58484585
,,,4584684,58484585
,,,4584684,58484585
,,,4584684,58484585
,,,4584684,58484585